-------------------- without analyze --------------------
>>> timeit.timeit(lambda: eval_(parse('(queens 7)'), ENV), number=1)
2.929215725000006

>>> cProfile.run("""eval_(parse('(queens 7)'), ENV)""")
         18002073 function calls (15637164 primitive calls) in 6.504 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    6.504    6.504 <string>:1(<module>)
  2524536    0.467    0.000    0.700    0.000 lisp_evaluator.py:10(is_list)
1077617/1    1.416    0.000    6.503    6.503 lisp_evaluator.py:102(eval_)
 352088/1    0.299    0.000    6.503    6.503 lisp_evaluator.py:131(apply_)
   636490    1.301    0.000    1.301    0.000 lisp_evaluator.py:14(is_number_string)
  1077617    0.658    0.000    2.487    0.000 lisp_evaluator.py:146(is_self_evaluating)
     4112    0.002    0.000    0.003    0.000 lisp_evaluator.py:156(self_evaluating)
  1073505    0.272    0.000    0.573    0.000 lisp_evaluator.py:170(is_variable)
     8607    0.002    0.000    0.002    0.000 lisp_evaluator.py:174(set_variable)
   636490    0.177    0.000    0.177    0.000 lisp_evaluator.py:178(lookup_variable_value)
   369828    0.051    0.000    0.051    0.000 lisp_evaluator.py:186(is_lambda)
     8607    0.006    0.000    0.008    0.000 lisp_evaluator.py:190(make_lambda)
     9133    0.001    0.000    0.001    0.000 lisp_evaluator.py:204(lambda_parameters)
     9133    0.002    0.000    0.002    0.000 lisp_evaluator.py:208(lambda_body)
   114113    0.019    0.000    0.019    0.000 lisp_evaluator.py:212(is_compound_procedure)
     9133    0.002    0.000    0.002    0.000 lisp_evaluator.py:216(make_compound_procedure)
   114113    0.015    0.000    0.015    0.000 lisp_evaluator.py:221(procedure_params)
   114113    0.016    0.000    0.016    0.000 lisp_evaluator.py:225(procedure_body)
   114113    0.014    0.000    0.014    0.000 lisp_evaluator.py:229(procedure_environment)
   360695    0.048    0.000    0.048    0.000 lisp_evaluator.py:233(is_definination)
     8607    0.003    0.000    0.006    0.000 lisp_evaluator.py:237(defination_variable)
     8607    0.007    0.000    0.017    0.000 lisp_evaluator.py:244(defination_value)
     8607    0.009    0.000    0.065    0.000 lisp_evaluator.py:253(eval_defination)
   636490    0.109    0.000    0.109    0.000 lisp_evaluator.py:26(is_double_quote_string)
   437015    0.063    0.000    0.063    0.000 lisp_evaluator.py:273(is_if)
  67187/1    0.063    0.000    6.503    6.503 lisp_evaluator.py:277(eval_if)
    67187    0.009    0.000    0.009    0.000 lisp_evaluator.py:284(if_predicate)
     8726    0.001    0.000    0.001    0.000 lisp_evaluator.py:288(if_consequent)
    58461    0.009    0.000    0.009    0.000 lisp_evaluator.py:292(if_alternative)
