-------------------- without analyze --------------------
>>> timeit.timeit(lambda: eval_(parse('(fib 27)'), ENV), number=1)
16.146858914000003

>>> cProfile.run("""eval_(parse('(fib 27)'), ENV)""")
         118861091 function calls (102970584 primitive calls) in 39.276 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   39.276   39.276 <string>:1(<module>)
 18115190    3.380    0.000    5.085    0.000 lisp_evaluator.py:10(is_list)
7945259/1    9.141    0.000   39.276   39.276 lisp_evaluator.py:102(eval_)
2224672/1    1.725    0.000   39.276   39.276 lisp_evaluator.py:131(apply_)
  3495913    6.518    0.000    6.518    0.000 lisp_evaluator.py:14(is_number_string)
  7945259    4.304    0.000   14.450    0.000 lisp_evaluator.py:146(is_self_evaluating)
  1589053    0.593    0.000    1.151    0.000 lisp_evaluator.py:156(self_evaluating)
  6356206    1.577    0.000    3.397    0.000 lisp_evaluator.py:170(is_variable)
  3495913    0.837    0.000    0.837    0.000 lisp_evaluator.py:178(lookup_variable_value)
  2224672    0.315    0.000    0.315    0.000 lisp_evaluator.py:186(is_lambda)
   635621    0.111    0.000    0.111    0.000 lisp_evaluator.py:212(is_compound_procedure)
   635621    0.083    0.000    0.083    0.000 lisp_evaluator.py:221(procedure_params)
   635621    0.085    0.000    0.085    0.000 lisp_evaluator.py:225(procedure_body)
   635621    0.081    0.000    0.081    0.000 lisp_evaluator.py:229(procedure_environment)
  2224672    0.296    0.000    0.296    0.000 lisp_evaluator.py:233(is_definination)
  3495913    0.606    0.000    0.606    0.000 lisp_evaluator.py:26(is_double_quote_string)
  2860293    0.416    0.000    0.416    0.000 lisp_evaluator.py:273(is_if)
 635621/1    0.571    0.000   39.276   39.276 lisp_evaluator.py:277(eval_if)
   635621    0.084    0.000    0.084    0.000 lisp_evaluator.py:284(if_predicate)
   317811    0.048    0.000    0.048    0.000 lisp_evaluator.py:288(if_consequent)
   317810    0.051    0.000    0.051    0.000 lisp_evaluator.py:292(if_alternative)
  2224672    0.306    0.000    0.306    0.000 lisp_evaluator.py:300(is_cond)
        1    0.000    0.000    0.000    0.000 lisp_evaluator.py:31(tokenize)
        1    0.000    0.000    0.000    0.000 lisp_evaluator.py:32(_tokenize)
        1    0.000    0.000    0.000    0.000 lisp_evaluator.py:34(<listcomp>)
  2224672    0.554    0.000    1.139    0.000 lisp_evaluator.py:346(is_combination)
  2224672    0.274    0.000    0.274    0.000 lisp_evaluator.py:350(get_combination_operator)
  2224672    0.434    0.000    0.434    0.000 lisp_evaluator.py:354(get_combination_operands)
2224672/3    0.914    0.000   39.276   13.092 lisp_evaluator.py:358(list_of_values)
2224672/3    1.033    0.000   39.276   13.092 lisp_evaluator.py:359(<listcomp>)
  2224672    0.432    0.000    0.642    0.000 lisp_evaluator.py:362(is_primitive_proc)
  1589051    0.418    0.000    0.605    0.000 lisp_evaluator.py:366(apply_in_python)
 635621/1    0.227    0.000   39.276   39.276 lisp_evaluator.py:370(eval_sequence)
   635621    0.672    0.000    0.860    0.000 lisp_evaluator.py:378(extend_environment)
